from,to,weight,relationship
Gandalf,Bilbo,2,1
Gandalf,Thorin,2,2
Gandalf,Bifur,2,2
Gandalf,Bofur,2,2
Gandalf,Fili,2,2
Gandalf,Kili,2,2
Gandalf,Dori,2,2
Gandalf,Nori,2,2
Gandalf,Ori,2,2
Gandalf,Oin,2,2
Gandalf,Gloin,2,2
Gandalf,Balin,2,2
Gandalf,Dwalin,2,2
Gandalf,Bombur,2,2
Gandalf,Alfrid,1,2
Gandalf,Bard,1,2
Gandalf,Beorn,2,2
Gandalf,Legolas,1,2
Gandalf,Tauriel,1,2
Gandalf,Thranduil,2,2
Gandalf,Azog,1,3
Gandalf,Bolg,1,3
Gandalf,Grinnah,1,3
Gandalf,Yazneg,1,3
Gandalf,Großer Goblin,1,3
Gandalf,Goblin-Schreiber,1,3
Gandalf,Nekromant,1,3
Gandalf,Bert,1,3
Gandalf,Bill,1,3
Gandalf,Tom,1,3
Gandalf,Elrond,2,1
Gandalf,Galadriel,2,1
Gandalf,Radagast,2,1
Gandalf,Saruman,2,1
Gandalf,Dain II,1,2
Gandalf,Thrain II,1,1
Gandalf,Wirt Butterblume,1,5
Gandalf,Betsy,1,5
Gandalf,Verlieswächter,1,3
Bilbo,Gandalf,2,1
Bilbo,Thorin,2,1
Bilbo,Bifur,2,1
Bilbo,Bofur,2,1
Bilbo,Fili,2,1
Bilbo,Kili,2,1
Bilbo,Dori,2,1
Bilbo,Nori,2,1
Bilbo,Ori,2,1
Bilbo,Oin,2,1
Bilbo,Gloin,2,1
Bilbo,Balin,2,1
Bilbo,Dwalin,2,1
Bilbo,Bombur,2,1
Bilbo,Gollum,1,5
Bilbo,Alfrid,1,5
Bilbo,Bard,1,2
Bilbo,Beorn,2,2
Bilbo,Bain,1,2
Bilbo,Braga,1,2
Bilbo,Galion,1,5
Bilbo,Legolas,1,2
Bilbo,Meister der Seestadt,1,5
Bilbo,Sigrid,1,2
Bilbo,Tauriel,1,2
Bilbo,Thranduil,1,2
Bilbo,Tilda,1,2
Bilbo,Hilda Bianca,1,2
Bilbo,Azog,1,3
Bilbo,Bolg,1,3
Bilbo,Fimbul,1,3
Bilbo,Grinnah,1,3
Bilbo,Yazneg,1,3
Bilbo,Großer Goblin,1,3
Bilbo,Goblin-Schreiber,1,3
Bilbo,Nekromant,1,3
Bilbo,Bert,1,3
Bilbo,Bill,1,3
Bilbo,Tom,1,3
Bilbo,Elrond,1,1
Bilbo,Radagast,1,2
Bilbo,Dain II,1,2
Bilbo,Smaug,1,3
Bilbo,Belladonna Beutlin,2,4
Bilbo,Bill,2,4
Bilbo,Frodo,2,4
Bilbo,Tosser,1,5
Thorin,Bilbo,2,1
Thorin,Gandalf,2,1
Thorin,Bifur,2,4
Thorin,Bofur,2,4
Thorin,Fili,2,4
Thorin,Kili,2,4
Thorin,Dori,2,4
Thorin,Nori,2,4
Thorin,Ori,2,4
Thorin,Oin,2,4
Thorin,Gloin,2,4
Thorin,Balin,2,4
Thorin,Dwalin,2,4
Thorin,Bombur,2,4
Thorin,Alfrid,1,5
Thorin,Bard,1,2
Thorin,Beorn,1,2
Thorin,Bain,1,2
Thorin,Braga,1,2
Thorin,Legolas,1,2
Thorin,Meister der Seestadt,1,2
Thorin,Sigrid,1,2
Thorin,Tauriel,1,2
Thorin,Thranduil,1,2
Thorin,Tilda,1,2
Thorin,Hilda Bianca,1,2
Thorin,Azog,1,3
Thorin,Bolg,1,3
Thorin,Fimbul,1,3
Thorin,Grinnah,1,3
Thorin,Yazneg,1,3
Thorin,Großer Goblin,1,3
Thorin,Goblin-Schreiber,1,3
Thorin,Narzug,1,3
Thorin,Bert,1,3
Thorin,Bill,1,3
Thorin,Tom,1,3
Thorin,Elrond,1,2
Thorin,Radagast,1,2
Thorin,Dain II,2,4
Thorin,Smaug,1,3
Thorin,Thror,2,4
Thorin,Thrain II,2,4
Thorin,Wirt Butterblume,1,5
Thorin,Betsy,1,5
Bifur,Bilbo,2,1
